category;text
Rachel;(entering) Hi, sweetie.
Rachel;Oh Joey, Im so happy things worked out for us that were having this baby together. I love you so much.
Rachel;And I hope its not an inappropriate time to say this but, youre the best sex I ever had.
Rachel;(bursts into the room) Joey! Joey!
Rachel;Come feel this! Come feel my belly!
Rachel;Joey! The baby is kicking for the first time! Will you please come feel this?!
Rachel;Yes!
Rachel;Oh, okay! (She goes over to him and he feels her belly.)
Rachel;"Aw, its unbelievable! Wow! She is kicking so much! Oh, shes like ummohwhos that kind of annoying girl soccer player?"
Rachel;Mia Hamm!
Rachel;(looking down) Oh-oh!! One hand on the sheet Joe!
Rachel;Its not kicking right now. Although we would love to see you do (Mimics him) that again.
Rachel;Last night! I just felt it and I went into Joeys room and he was sleeping
Rachel;Joey. Joey, something feels weird and not good weird. I dontWhoa!! (Winces in pain.)
Rachel;Really?
Rachel;Okay. Oh GodOw!Oo!
Rachel;Hmm, mild discomfort. So I take it youve had one of these Braxton thingies?
Rachel;Thank you doctor. (Dr. Long exits.) (To Joey) Oh thank you for being so nice and calm.
Rachel;But wait you said everything was gonna be okay.
Rachel;But IBut everything is okay. Im fine!
Rachel;Yes! Yes! I got half a mind to contract that doctors uterus though. Mild discomfort, whats he talking about?
Rachel;Yeah, everythings fine!
Rachel;Okay, no uterus, no opinion.
Rachel;Oh you went to the movies by yourself?
Rachel;Oh, I gotta go back in there.
Rachel;No, everythings fine. I just gotta go back
Rachel;I-I forgot my underwear. (Ross lets her go.)
Rachel;Hey Ross! Check it out! I learned a new trick!
Rachel;Ohh! Thats so sweet of you! Oh yum! (Takes a bite out of the sandwich and starts to get sick.) Did you put pickles on this?
Rachel;Oh Ross!! (Runs to the bathroom and closes the door.)
Rachel;Yeah, Ill be fine. But could someone please make sure that sandwich is gone when I get out there?
Rachel;(entering) Well, if anyone is keeping score, I no longer eat tuna.
Rachel;Whats up?
Rachel;(Gasps) Are you breaking up with us?
Rachel;Yeah?
Rachel;Are you asking me to move out? Do you not want me here?
Rachel;But Joey, I dont think Ross wants me to move into his apartment and disrupt his life like that. I mean(Ross turns to her with wishful eyes.)Or he does.
Rachel;But Ross, its you and me!
Rachel;I dont know. Is it crazy?
Rachel;Okay, lets do it. Ill move in.
Rachel;Yeah.
Rachel;Hi! Hey, Happy Valentines Day!
Rachel;Its good. Except he makes us watch the Discovery Channel all day long. Did you know that something really boring happened to someone really ugly in the Middle Ages? (to the waitress handing her a cup of coffee) Oh, thank you. Ill see you guys later.
Rachel;(entering) Hi.
Rachel;I accidentally packed these with my stuff. (looks at the dog and gasps) Who is this?
Rachel;"(talking with a higher voice, and puckered lipskind of like you do to a baby or...wella puppyits hard to explain. Just use your imagination!) Oh, well, you are so cute! I wish I could play with you more, but Ive got to go to work! I hope I stop talking like this before my marketing meeting, yes I do. Yes I do. (still talking like that) Bye-bye, Joey. Oh, I seriously cant stop it. (exits)"
Rachel;Oh, Ive got big Valentines plans! Ive got my Chinese food on the way, and the rest of your saltwater taffy!
Rachel;Ross, we actually watched the documentary together. (There is a knock on the door.)
Rachel;Ooh! My Chinese food! Let me get my cash! (runs to her room to get her money)
Rachel;(entering) Oh, hey, Mona!
Rachel;Ill be watching TV if anybody needs me. (exits to her room)
Rachel;Im not here! Thats just my Chinese food!
Rachel;You know what Im going to do? Im going to get in my sweats, and eat this in bed! (exits)
Rachel;(entering) Im just going to grab the phone.
Rachel;Oh, Im sorry! Do you need the phone?
Rachel;(as Ross enters with a present) But, but, Mona, I live here.
Rachel;(entering) Hi! Im so sorry to barge in on your Valentines, but I had to get away from all the yelling. Mona is dumping Ross.
Rachel;Why? You saw it? Is it scary?
Rachel;Well, now, wait. Now Im all freaked out. Come on, you guys will watch it with me.
Rachel;Cmon, seriously, you guys, youre not going to make me watch this alone!
Rachel;Okay. (watching the tape) Ooh, my! (Rachel jumps when the woman starts screaming) Woah! Why is that baby torturing that woman?!
Rachel;Uh! Its horrible!
Rachel;Oh, my God! (Monica and Rachel both cover their eyes)
Rachel;What? Did her ass explode?!
Rachel;"Oh, screw you guys, you dont have to do it!Scene: Central Perk. Ross is getting coffee as Joey comes fromGod knows where! Some back area of Central Perk around the corner that weve never seen! Weeeiiirrrddd.]"
Rachel;(thinking) Youre going to have a baby, and you need to be prepared. Now, youre going to make yourself watch the whole thing. Just do it! (Rachel puts the tape in the VCR)
Rachel;"(thinking) Hmmmaybe it starts with how she gets pregnant."
Rachel;Oh-oh! Okay, shes kicking!
Rachel;Whoa!!
Rachel;Wow that was a big one.
Rachel;Hi!
Rachel;Oh yes I do. I do. I believe that there is one perfect person out there for everyone. And do you know how you find him? You stop looking for him. Thats why I stopped looking for Russell Crowe. Hell find me.
Rachel;(To Phoebe) Well, whats he like?!
Rachel;Uh-huh.
Rachel;Of course, of course.
Rachel;Oh sure. Older?
Rachel;Oh, I was just gonna ask!
Rachel;Oh, its so sad they never had a chance to meet.
Rachel;Joey? Whats up?
Rachel;Okay whats up?
Rachel;Well honey, Im late for a meeting. So can you just make it quick?
Rachel;Sure! That sounds great! Just leave me a message and tell me where to meet you. Okay? (Walks away.)
Rachel;and I know Chandler is kidding but it happens every time he touches my stomach. I mean Im really worried the babys not going to like him. (Joey is staring at the table.) Are you okay?
Rachel;No. Not-not for me, but why dont you take off your sweater?
Rachel;Oh my God! Really?! Can I see it?
Rachel;Huh. Wow, I wouldnt think Hobbs would like that so much.
Rachel;"Um, sevene-e-eight, eight years. Wow."
Rachel;Yeah.
Rachel;So you were saying?
Rachel;"Okay, well you had asked me how long we had known each other, and I said, Eight years."" And the um, waiter came over and cut his tip in half, and ummnow here we are."""
Rachel;(stunned) What?
Rachel;"(looking around) Who are you talking too? Oh, youre kidding! Oh, its a joke! (Laughs.) Its funny. Its funny. I dont get it. (Joey doesnt say any thing and Rachel realizes its not a joke.) Oh. (Pause) Okay. Umm I-Iuh, wow. Are you uh How did umm When?"
Rachel;Wow! Wow. Wow. Wow, it is hot in here.
Rachel;Joey, Joey I love you so much, but I
Rachel;Joey.
Rachel;No! Joey please! Please dont! Please dont leave like this! Now come on, you cannot do this to a pregnant woman! (Starts to cry.)
Rachel;Can I? (Hug him.)
Rachel;"Oh Joey honey I dontI dont want to lose"
Rachel;Im so sorry.
Rachel;Yeah, that was a real good one.
Rachel;Joey? Are you in there?
Rachel;Hey!
Rachel;Is Joey here?
Rachel;Well, at least you make each other laugh.
Rachel;"Well, I havent seen him since that night that he told me how he yknow I dont know, I think hes avoiding me. Why is that bagel on the floor?"
Rachel;Ew, was Chandler naked? Sort of like a, like a ring toss kind of situation?
Rachel;"All right. Well listen, if you see Joey will you just tell him uhtell him I miss him. (Exits and Joey enters.)"
Rachel;Okay, Im done. Do mine.
Rachel;Ah.
Rachel;Well, I have been spending a lot of time in the lab.
Rachel;Well just ask Mona to give it back!
Rachel;Hi!
Rachel;Hi.
Rachel;So I thought Joey and I would be okay once we hung out, but its not even like we know how to be with each other anymore.
Rachel;How do you know that? What if it just gets worse and worse and worse, to the point where we cant even be in the same room with each other?!
Rachel;Oh my God!! You guys have such problems!! I feel so terrible for you!
Rachel;Oh yeah. That makes sense.
Rachel;Ooh, I can do that.
Rachel;Hi.
Rachel;What?
Rachel;"Yeah its umm Yeah its uh It-its yknowIts nothing."
Rachel;"YeahNo wait! Joey no wait it is. Its something. Its-its ummits my boss."
Rachel;Yeah, and umm my baby.
Rachel;My boss wants to buy my baby!
Rachel;I know I told you, its a really big problem.
Rachel;Can you believe that?!
Rachel;Thats what I told him!
Rachel;"Well Ill tell ya! (Pause) See uh my-my boss and his wifeThey-they cant have children. So umm, and thatwe were at the Christmas party, and he got drunk, and he said to me, ""Rachel, I want to buy your baby."""
Rachel;Ohh! Yeah! (Pause) Yeah that-that wouldve been a much simpler problem.
Rachel;(entering) Hey! Great advice on that Joey thing!
Rachel;Oh it was perfect! I mean it really felt like he was my friend again.
Rachel;Oh thats not important. The point is, I reallyI think everythings gonna be okay.
Rachel;Hey! Oh Joey, honey listen, thank you for talking to my yesterday about that thing with my boss. That really meant a lot.
Rachel;(worried) What?
Rachel;Whoa-whoa-whoa, lets say more!
Rachel;What?!
Rachel;No! No, no-no-no Joey he doesnt want to buy my baby! I made that up!
Rachel;So that we would have something to talk about! So it wouldnt be awkward!
Rachel;(To Joey) I cant believe that you yelled at my boss! Im-Im gonna lose my job! What am I going to do?!
Rachel;Oh Joey, I cant believe you brought my boss into this! Im gonna get fired!
Rachel;Well, she told me too! (Points to Monica and Joey glares at her.)
Rachel;Morning. You wanted to see me?
Rachel;Okay look Mr. Zelner
Rachel;Yeah. (Motions for him to continue.)
Rachel;Oh God.
Rachel;Well, as long as we are clear about that. (Exits smugly.)
Rachel;Hi.
Rachel;Its all gonna be okay. Theyre just so happy that Im not suing them that they gave me one extra month paid maternity leave. So long as I understand that the money should not construed as a down payment on this or any other child I should bear.
Rachel;Chandler, can you give us a minute?
Rachel;Yeah.
Rachel;Joey, Im really sorry that I lied to you. I was just trying to make things
Rachel;It kinda worked. I mean yknow, I dont know about you buy I havent thought about our thing since all this.
Rachel;Yeah I know! I miss that.
Rachel;My gynecologist tried to kill me.
Rachel;Hi!
Rachel;Hey, do you guys have any extra ribbon?
Rachel;I, uh, think you already are.
Rachel;Yeah, yeah I like him a lot.
Rachel;Yeah, otherwise Im not going.
Rachel;This is such a great party! 35 years. Very impressive, do you guys have any pearls of wisdom?
Rachel;"Hmmm."
Rachel;"Thank youwere so excited"
Rachel;Yeah, if youre going to do the ears, you might as well take a pass at the nosal area.
Rachel;"No, I know I dont either, but ya know what, its their party, and its just one night. And we dont even have to lie; we just wont say anything. If it comes up again, well justsmile. Well nod along."
Rachel;Oh
Rachel;(looking at the check) Unbelievable!
Rachel;Open it! Open it! Open it!
Rachel;But it was beautiful. I mean it was small, but kind of spectacular.
Rachel;On a cliff, in Barbados, at sunset, and Stevie Wonder sang Isnt She Lovely as I walked down the aisle.
Rachel;Yeah, Stevies an old family friend. (Hits Rosss chest)
Rachel;So would I. You wouldnt think that Annie Liebawitz would forget to put film in the camera.
Rachel;What? Im not you. This may be the only wedding I ever have. I want it to be amazing.
Rachel;Okay, Ross, it has to be realistic.
Rachel;And my veil was lace, made by blind, Belgium nuns.
Rachel;Well, not at first, but it was very intricate work and they said even though they lost their sight, it was all worth it.
